GROUP: EFRO-ATTACK-MOSQUITO-01
CATEGORY: plane
GROUP_FREQUENCY: 124

UNIT 1: EFRO-ATTACK-MOSQUITO-01-1
TYPE: MosquitoFBMkVI
SKILL: Client
RADIO 1:
  CH01: 124.000  # COMMON KAROLINA
  CH02: 126.700  # ATIS EFRO
  CH03: 118.700  # TOWER EFRO VHF
  CH04: 131.000  # COMMON PAULINA
  CH05: 139.000  # COMMON TERESA
RADIO 2:
  CH01: 38.700  # TOWER EFRO VHF/LOW
  CH02: 38.700  # TOWER EFRO VHF/LOW
  CH03: 38.800  # TOWER BAS100 VHF/LOW
  CH04: 38.950  # TOWER ENBO VHF/LOW
  CH05: 30.000  # COMMON ANNA
  CH06: 31.000  # COMMON BARBARA
  CH07: 32.000  # COMMON CELINA
  CH08: 33.000  # COMMON DIANA
RADIO 4:
  CH01: 38.700  # TOWER EFRO VHF/LOW
  CH02: 38.700  # TOWER EFRO VHF/LOW
  CH03: 38.800  # TOWER BAS100 VHF/LOW
  CH04: 38.950  # TOWER ENBO VHF/LOW
  CH05: 30.000  # COMMON ANNA
  CH06: 31.000  # COMMON BARBARA
  CH07: 32.000  # COMMON CELINA
  CH08: 33.000  # COMMON DIANA
RADIO 3:
  CH01: 38.700  # TOWER EFRO VHF/LOW
  CH02: 38.700  # TOWER EFRO VHF/LOW
  CH03: 38.800  # TOWER BAS100 VHF/LOW
  CH04: 38.950  # TOWER ENBO VHF/LOW
  CH05: 30.000  # COMMON ANNA
  CH06: 31.000  # COMMON BARBARA
  CH07: 32.000  # COMMON CELINA
  CH08: 33.000  # COMMON DIANA
